text,label
"CSP_Mid.CBF shall accommodate, and automatically and continuously compensate for unknown and slowly changing but constrained sampled data transmission delays from SKA1_Mid receptors between 1 microsecond and 1 millisecond, measured from the physical SADT-DSH DDBH (I.S1M.SADT_DSH.001) interface boundary to the physical SADT-CSP DDBH (I.S1M.SADT_CSP.009) interface boundary or directly from DSH from the physical I.S1M.DSH_CSP.001 egress boundary in the receptor to the ingress boundary of the same in CSP_Mid.CBF.",requirement
Salvage and stockpile topsoil before beginning earthwork operations. Place sediment controls before beginning salvage operations. Stockpile topsoil so as not to interfere with natural drainage or cause off-site sediment damage. Limit stockpile side slopes to a steepness of 2:1 (1:2).,standard
"Cure and protect lime-fly ash-treated subgrade and base courses as
specified in Subsection 308.3(J).",standard
 Each lift station fixed pipe stop shall be constructed of a thick heavy duty urethane cover with steel under lament for rigidness. ,requirement
"The sizes listed in Table 2 are typical as shipped from the manufacturer’s plant. These alloys exhibit varying degrees of friability; therefore, some attrition may be expected in transit, storage, and handling. A quantitative test is not avail_x0002_able for rating relative friability of ferroalloys. A code system has been developed, therefore, for this purpose, and a number rating for each product type is shown in the last column of Table 2. Definitions applicable to these code numbers are given in Specification A1025/A1025M.",standard
"As specified in Subsection 703.4(C)(1), the
engineer may use reclaimed aggregates from the project or from stockpiles off the project.",standard
"Mechanical marks and abrasions—such as cable marks, dinges, guide marks, roll marks, ball scratches, scores, and die marks—and pits, any of which imperfections are deeper than 1⁄16 in. [1.6 mm]",standard
"If the results of a valid test fail to conform to the requirements of this specification, two retests shall be made. If either retest fails to meet the specification, the castings repre_x0002_sented by these test specimens shall be rejected. A valid test is one wherein the test specimen has been properly prepared and appears to be sound and on which the approved test procedure has been followed.",standard
"At the request of the purchaser, one tensile test shall be performed by the manufacturer on a test specimen from each heat of steel furnished which has been either stress relieved at 1250°F or normalized at 1650°F, as specified by the purchaser. Other stress relief or annealing temperatures, as appropriate to the analysis, may be specified by agreement between the purchaser and the manufacturer. The results of this test shall meet the requirements of Table 1",standard
 Each pipe shall stop plus or minus three hundredths of an inch inside the CNC threading machine. ,requirement
"The results of all tests, including retests, shall be posted in permanent record, which shall state any abnormali_x0002_ties observed during the test and in the fractured ends. Such records shall be kept for at least one year after shipment of the production castings and shall be available for examination by the purchaser or by his authorized representative",standard
"All openings into nonrubber-gasket pipelines shall be covered or closed to prevent air circulation, except while work is actually in progress, and shall be kept closed until the pipeline is completed and is to be filled with water",standard
The DSH shall report serial numbers for hardware components that provide digitally readable serial numbers,requirement
"When commanded, CSP_Mid.CBF shall process up to 1400 MHz per polarization of contiguous RF (sky) data within the Band 3 band of interest.",requirement
The pipe shall be clean and wet when placing the thrust block to provide a good bond between concrete and pipe. Where adequate soil tests are not available the allowable passive soil pressure shall be considered to be 24 kPa (500 lb/ft2).,standard
"The tensile strength shall be the maximum load carried by the specimen during the test divided by the original cross-sectional area of the gage length, as found in accordance with 7.3.2. It shall be reported to the nearest 100 psi [MPa].",standard
 Each pipe shall undergo end blast while rotating. ,requirement
Sufficient material shall be removed from the cast surface to ensure that the measured surface is representative,standard
"Stoppage and horizontal joints for cast-in-place pipelines shall conform to the requirements of ACI Standard 346, Specifications for Cast-in-Place Nonreinforced Concrete Pipe. Connection joints shall be prepared by cleaning and freeing of loose or defective concrete, coatings, and foreign material. The contact faces of the pipe and fittings shall be wetted and the fitting mortared into place using bonding mortar as specified in the above-referenced standard.",standard
"When commanded and with the CSP_Mid.CBF Administrative Modes set to OFFLINE, CSP_Mid.CBF shall detect and report the following faults:
1. Stuck or incorrect memory cells, whether a direct fault or manifested as such,
2. Calculation faults that may lead to incorrect data products, whether a direct fault or manifested as such.",requirement
CSP_Mid.CBF equipment that present a potential hazard shall display a label in accordance with ISO 7010 or equivalent.,requirement
All Engineering documents and data listed in the Vendor Data Requirements Form including but not limited to the following: Priced Critical Spares List.,requirement
The DSH shall be designed to be locally fail-safe and not be dependent on any external inputs from TM for safety.,requirement
The systems designed and/or installed under this Standard shall utilize pipe conforming to one or more of the following types of nonreinforced concrete irrigation pipe.,standard
All Engineering documents and data listed in the Vendor Data Requirements Form including but not limited to the following: Recommended Spare Parts Lists.,requirement
"Compact to a minimum of 95 percent of the maximum density as determined by AASHTO T 180
or AASHTO T 99. The Engineer will determine in-place density according to AASHTO T 191 or
T 310, correcting for oversized particles as necessary.",standard
 Each pipe shall be transferred by individually powered vrollers towards powered self centering vrollers which are also on the correct centerline height. ,requirement
"Rubber-gasket pipe shall not be placed with the joints rammed together so tight that longitudinal compression develops from wetting expansion of the pipe. If in doubt about any particular joint design, the end of the spigot shall be pulled back from the shoulder of the bell a distance not exceeding approximately 1.5 mm (0.06 in.)",standard
"Install construction joints where concrete placement operations are interrupted for
more than 30 minutes. Place a header to create a vertical face that is perpendicular to the
centerline, and use tie bars as needed.",standard
 Each threading line should have a pin end end blasting station. ,requirement
"Mix the lime and water into the soil to form a uniform, homogeneous mixture with
100 percent passing a 3-in. (75-mm) sieve. Reshape the mixed layer to the specified line,
grade, and cross section. For Class 1 and 2 stabilization, seal the surface with a roller. For
Class 3 stabilization, compact and finish.",standard
"Steel investment castings furnished to this specification shall conform to the requirements of Specification A957/ A957M, including any supplementary requirements that are indicated in the purchase order. Failure to comply with the common requirements of Specification A957/A957M consti_x0002_tutes nonconformance with this specification. In case of con_x0002_flict between the requirements of this specification and Speci_x0002_fication A957/A957M, Specification A957/A957M shall prevail.",standard
"If the algorithm exports two or more non-mutually exclusive (intersect) categories or states, it can be divided into multiple binary categories to form a confusion matrix (shown in Table A.2, “negative” and “positive” are defined according to product functional characteristics) for evaluation.",standard
"Unless otherwise specified, pipe NPS 2 [DN 50] and over shall be furnished hot finished. When agreed upon between the manufacturer and the purchaser, it is permissible to furnish cold-drawn pipe",standard
"Mechanical air vents, as described below, may be used in lieu of open vents. Actual orifice sizes are generally smaller than the nominal (thread) size of the vents",standard
"Any component of the Dish shall not emit electromagnetic radiation between 300 MHz and 20 GHz, which produces a power spectral density, that is received by an isotropic receiver at the Feed, that is greater than:
- The Spectral Line power threshold levels defined by:
  as measured with a RBW of 0.001% of centre 
- The Continuum power threshold levels defined by:
as measured with a RBW of 1% of centre frequency.",requirement
"When instantiating an instance of the Active Destination MAC and VLAN Stream identification function (6.6) for a particular output Stream, the managed objects in the following subclauses",standard
A Re-Direct Roller System shall be provided at the front of the Creel to re-direct the yarn from the width of the Creel to the width of the production line as specified in paragraph 9.1.7.,requirement
The designation “HF” shall be stamped or marked on each pipe to signify that the pipe complies with this supple_x0002_mentary requirement,standard
"Required. The 'LanguagePreferredComponentDef' element contains a single 'Language' element and one or more 'ComponentDef' elements. If the same 'ComponentDef' element is meant to serve more than one language, multiple instances of the 'LanguagePreferredComponentDef' element may be specified.",standard
"Coils shall be banded securely with a minimum of three ties on the 1981 m (6500 ft) coil and the 960 m (3150 ft) coil, evenly spaced",standard
"Except for steel investment castings, material furnished to this specification shall conform to the requirements of Specification A781/A781M, including any supplementary re_x0002_quirements that are indicated in the purchase order. Failure to comply with the general requirements of Specification A781/ A781M constitutes nonconformance with the specification. In case of a conflict between the requirements of this specification and Specification A781/A781M, this specification shall pre_x0002_vail",standard
"When specified by the purchaser’s order or contract, a manufacturer’s certification or compliance statement that the casting or lot of castings was made, sampled, tested, and inspected in accordance with this specification, including a report of test results signed by an authorized agent of the manufacturer, shall be furnished at the time of shipment, and such certification or compliance statement shall be the basis for acceptance of the casting or lot of castings",standard
"If the analysis of one of the tests specified in 9.1 does not conform to the requirements specified in Section 7, analyses shall be made on additional pipes of double the original number from the same lot, each of which shall conform to requirements specified",standard
"The mass of any length of pipe shall not vary more than 10 % over and 3.5 % under that specified. Unless otherwise agreed upon between the manufacturer and the purchaser, pipe in NPS 4 [DN 100] and smaller may be weighed in convenient lots; pipe larger than NPS 4 [DN 100] shall be weighed separately",standard
"CSP_Mid.CBF equipment connected to the CPF electrical network shall be compliant with the IEC 61000-4-3 standard or equivalent for radiated, radio-frequency, electromagnetic field immunity under standard test conditions and setups in accordance with the latest approved version of the MID CSP to INFRA ICD.",requirement
"DSH shall report the following DSH Capability States for all five frequency bands: 
a) UNAVAILABLE
b) STANDBY
c) CONFIGURING
d) OPERATE_DEGRADED 
e) OPERATE",requirement
"Under Degraded Operating Conditions, Antenna efficiency at 15 GHz shall not degrade to less than 92% of the efficiency stated in R.D.P.1.",requirement
"CSP_Mid.CBF equipment, while in its storage packaging, shall withstand, and shall operate to specification as defined
herein after exposure to, the storage environmental conditions as defined in “Class 1.1: Weather protected, partly temperature- controlled storage locations” of the ETSI EN 300 019-1-1 standard and defined in BS EN IEC 60721-3-1.
 Climatic Conditions: 1K3
 Biological Conditions: 1B2
 Chemical conditions: 1C2
 Dust and Sand conditions: 1S2
 Shock & Vibration Conditions: 1M2",requirement
"The flattening test of Specification A530/A530M shall be made on a specimen from one end or both ends of each pipe. Crop ends may be used. If this supplementary requirement is specified, the number of tests per pipe shall also be specified. If a specimen from any length fails because of lack of ductility prior to satisfactory completion of the first step of the flattening test requirement, that pipe shall be rejected subject to retreat_x0002_ment in accordance with Specification A530/A530M and satisfactory retest. If a specimen from any length of pipe fails because of a lack of soundness, that length shall be rejected, unless subsequent retesting indicates that the remaining length is sound",standard
"The manufacturer shall furnish an analysis of each shipment showing the silicon content and, when required, such of the other elements specified in Table 1",standard
 After the pipe returns from inspection the vrollers shall automatically drop to allow the pipe to roll to the next station. ,requirement
"Mortar joints shall be protected from rapid drying and from damage to plastic mortar while backfilling. To facilitate curing and to provide protection from drying, the mortar bands may be coated with a liquid membrane_x0002_forming compound conforming to ASTM Standard C309, Specifications for Liquid Membrane-Forming_x0002_Compounds for Curing Concrete, or the joint may be covered with plastic sheeting or other approved materials conforming to ASTM Standard C171, Specifications for Sheet Materials for Curing Concrete. The sheet materials also provide some protection to soft or plastic mortar during backfilling",standard
 Each box end threading inspection station shall have an automatic adjustable pipe stop. ,requirement
the machinery shall be designed to run between 60 and 80 psig.,requirement
"The Supplier shall furnish all equipment, controls, data, drawings, etc. defined in the Purchaserís documents and data including, but not limited to, the following major components: Yarn Combs.",requirement
All Engineering documents and data listed in the Vendor Data Requirements Form including but not limited to the following: Foundation Loads and Anchorage Details including flatness tolerance and other requirements on floor.,requirement
 Each of the vrollers shall be individually driven with SEW two horsepower gearmotors identical to the motors on the vrollers in quench and temper. ,requirement
The Dish shall be capable of slewing in elevation at a rate of 1 deg/sec under Precision and Standard Operating Conditions. Gradual degradation will be allowed under Degraded Operating Conditions up to a maximum of 50% under Extreme Operating Conditions.,requirement
"tsnPpMmIdMsduMaskMaxLength is a read-only variable defined for each port the Mask-and-match Stream identification function is to be run on. It defines the maximum length a mac_service_data_unit mask can have. It is an integer value, in octets, with a minimum value of 2 and a maximum value of 1984 (maximum ISS mac_service_data_unit length for an IEEE 802.3 frame)",standard
 Each pin end end blast station design shall be identical to that of the box end end blast station. ,requirement
 Each of the assemblies of radial rollers shall be mounted to multiple dampening pneumatic bladders to reduce rotational force effects. ,requirement
"Packaged LRU's and SRU's that require periodic maintenance during storage shall be
packaged in red-coloured containers.",requirement
Major equipment items supplied by the Supplier shall be fitted with a securely mounted stainless steel nameplate displaying the following information: The purchaserís equipment tag number CR-301.,requirement
"For pipe NPS 2 [DN 50] and under, a sufficient length of pipe shall stand being bent cold through 90° around a cylindrical mandrel, the diameter of which is twelve times the outside diameter (as shown in ASME B 36.10M) of the pipe",standard
"At the option of the purchaser or his representative, a casting of each design ordered may be tested to destruction or otherwise broken up to determine the presence of any manu_x0002_facturing condition that might be detrimental to the service_x0002_ability of the casting",standard
"Compact the mixture to a minimum of [95] percent of the max-
imum density as determined from a field sample, taken as compaction begins, according to
AASHTO T 134. The Engineer will determine in-place field density according to AASHTO
T 191 or T 310, correcting for oversized particles as necessary.",standard
"The signal content shall be in the following frequency ranges, in the transmitted data: 
a) Band 1: 0.35 - 1.05 GHz
b) Band 2: 0.95 - 1.76 GHz
c) Band 3: 1.65 - 3.05 GHz, 2nd Nyquist Zone
d) Band 4: 0.30 - 2.68 GHz 
e) Band 5a: 0.25 - 2.75 GHz 
f) Band 5b: 0.25 - 2.75 GHz",requirement
"Apply hydrated lime or quicklime at the specified rates. Apply hydrated lime
as a slurry or in a dry form. Apply quicklime only in a dry form. Mix quicklime thoroughly
with the dry roadbed material before adding water; add water to the mixture within 6 of dry
mixing.",standard
 Each pipe shall gravity roll to the fixed pipe stop at the pin end end blast station. ,requirement
The base shall be concentric with the disc electrode within .040(1.02 mm).,standard
A 200 response shall be provided in a success case. The payload shall contain information for the requested Device.,standard
all sensors and devices will be pnp type.,requirement
"The Supplier's equipment and system shall be designed for maximum personnel safety including, but not limited to, the following: Warning signs.",requirement
"Grade the roadbed surface to the specified lines, grades, and cross
sections. Dispose of excess material as specified in Subsection 201.3.",standard
 When a pipe is detected at the fixed pipe stop the pipe shall automatically be lifted to the next station. ,requirement
All Engineering documents and data listed in the Vendor Data Requirements Form including but not limited to the following: Component Drawings.,requirement
"In cases where saturation occurs in the signal path, DSH shall flag data for the entire period of saturation, including the recovery period.",requirement
 Each pipe shall undergo threading. ,requirement
"When sampled data connectivity is lost to a receptor, CSP_Mid.CBF shall flag any affected data as invalid and an alert raised, but otherwise normal operations continue.",requirement
"If post-weld heat treatment is required, Class 1 must be specified along with the grade, and the welds to be heat treated must be defined. If post-weld heat treatment is not required, Class 2 must be specified along with the grade.",standard
CSP_Mid.CBF power draw rate of change shall be less than 20% of the maximum power draw averaged over a one second interval (TBC) during startup and mode transitions in accordance with the latest approved version of the MID CSP to INFRA ICD.,requirement
Any coil not confirming to the foregoing specifications may be rejected and the manufacturer or distributor notified,standard
"If tension specimens are to be machined from castings, their location in the casting, the specimen dimensions, and the required properties shall be agreed upon in writing by the foundry and purchaser",standard
DSH shall start up in LOW_POWER state and remain in low power until commanded by TM to go to FULL_POWER.,requirement
"At the manufacturer’s option, castings may be reheat treated and retested. When castings are reheat treated, they may not be re-austenitized more than three times without the approval of the purchaser. Testing after reheat treatment shall consist of the full number of specimens taken from locations complying with the specification or order",standard
 The adjustable pipe stop design shall be identical to the pipe stop design used in quench and temper. ,requirement
"Where it would not be possible or practical to drain a pipeline to replace or repair mechanical air vents, a shutoff valve should be installed between the pipe and the valve.",standard
DSH shall supply a payload packet generator with the ability to set fields and errors within the test payload via command-line or GUI interface.,requirement
"Protect and maintain the subgrade surface until covered. Construct at least one course of base
or subbase on the treated subgrade before using it for hauling operations.",standard
The Transient Buffer for CSP_Mid.CBF shall allow for a latency of up to 62 seconds from the Transient Epoch until the Transient Trigger from CSP_Mid.LMC is present on the CSP_Mid.LMC to CSP_Mid.CBF interface.,requirement
"When producing Pulsar Search beams, for any Band, the CSP_Mid.CBF Search Window beamforming bandwidth (before channelization) shall have spectral confusion of no more than -40 dB in amplitude and 0.01 radians in phase compared to an ideal beamformer provided with the same inputs.",requirement
"A request to this API may be invoked by the Origin Cloud on completion of account linking. Where the Origin Cloud supports the behaviour defined in OCF Device to Cloud Services this may also be invoked by reception of a RETRIEVE to ""/oic/res"" of the OCF Cloud Resource Directory from an OCF Client",standard
"As an alternative to the hydrostatic test at the option of the manufacturer or where specified in the purchase order as an alternative or addition to the hydrostatic test, the full body of each pipe shall be tested with a nondestructive electric test in accordance with Practice E213, E309, or E570. In such cases, the marking of each length of pipe so furnished shall include the letters “NDE.” It is the intent of this nondestructive electric test to reject pipe with imperfections that produce test signals equal to or greater than that produced by the applicable calibration standard.",standard
communication wiring will be run separately from ac inductive load wiring (> 65 volts).,requirement
design of equipment shall be so arm movements pivot about the elbow rather than around the shoulder.,requirement
access under the equipment will have a minimum of 1.0 foot clearance from the floor to any wire way or main wiring and or enclosures equipment to allow for quick and effective cleaning under the equipment (does not include equipment bolted to the floor such as robotic bases or structural footing).,requirement
 Each of the vrollers shall then return to the up position and shall be prepared to accept the next pipe. ,requirement
 The delay or expense caused by defective or delayed customer supplied material shall not be included in this proposal and shall be charged separately. ,requirement
The protocol shall be point-to-point on Data Link Layer.,requirement
Any coil not confirming to the foregoing specifications may be rejected and the manufacturer or distributor notified,standard
At a design point downstream from where there is opportunity for air entrainment and inadequate opportunity for escape of that air,standard
vertical toe clearance should be 4î.,requirement
"Unless otherwise specified in the contract, the producer is responsible for the performance of all inspec_x0002_tion and test requirements specified herein. Except as otherwise specified in the contract, the producer shall use his own, or any other suitable facilities for the performance of the inspection and test requirements specified herein, unless disapproved by the purchaser. The purchaser shall have the right to perform any of the inspections and tests set forth in this specification where such inspections are deemed necessary to ensure that the material conforms to the prescribed requirements",standard
"Cast-in-place pipe shall be used only in stable soils or soils that have been stabilized as in Section 3.3 of ACI Standard 346, Specifications for Cast-in-Place Nonreinforced Concrete Pipe, where the trench form conforms to the trench requirements per Chapter 3 of the above-referenced standard.",standard
American Institute of Steel Construction (AISC).,requirement
"Tension test results, obtained in accordance with the above subsections, must conform to the values of Table 1 for acceptance under this specification except as provided in 7.4.3",standard
The DSH components shall be designed modular to enable easy removal and replacement of faulty line replaceable units.,requirement
"DSH, when in the STOW mode, and when in FULL_POWER state, shall be able to change frequency bands.",requirement
"The term “commercial castings” does not cover castings requiring special fixtures for gaging, or finishing castings by grinding to special tolerance gages beyond the normal requirements as listed in Table S51.1.",standard
"when possible, all subroutine calls should be made from the same program module.",requirement
Contact disc external surfaces and H-F electrode shall be gold plated min 10 msi or silver plated 15 msi on external surfaces (edges of disc need not be plated).,standard
"The Supplier shall furnish all equipment, controls, data, drawings, etc. defined in the Purchaserís documents and data including, but not limited to, the following major components: Yarn Rollers.",requirement
"All test specimens shall be heat treated in the same production furnaces and in the same cycles as the castings they represent. However, in those instances wherein the critical sections of the production castings differ appreciably from that of the central portion of the test specimens, the time cycle for tempering the test specimens may be altered from that of the production lot in order to obtain similar microstructures or hardness, or both, in both specimen and castings. In such cases the hardness of the specimens shall be tested and reported along with the tensile test results.",standard
Electrical circuit inter-locks shall be provided to prevent personnel coming into contact with hazards that cannot otherwise be eliminated from design.,requirement
"Construct a permeable base course of aggregate and bituminous material mixed in a central plant
and spread and compacted on a prepared foundation.",standard
Exposed machined contact surfaces shall be coated with an easily removable rust preventative and protected against mechanical damage by a suitable cover.,requirement
"Distribute topsoil evenly to a lightly compacted depth of at least [2 in. (50 mm)] on slopes 3:1
(1:3) or steeper and [4 in. (100 mm)] on flatter slopes. Place during conditions that are favorable
for grading, sodding, or seeding",standard
"Under precision and standard operating conditions, each SKA1_Mid dish shall achieve
Dish sensitivity (averaged) of at least 8.70 m2/K in both polarization channels over SPF band 5a.",requirement
"When agreed upon between manufacturer and purchaser, tested specimens or unbroken test bars shall be preserved by the manufacturer for a period of three months after the date of the test report.",standard
"After processing, uniformly shape and compact the CIR to the lines, grades, and
depths indicated. Cure the CIR base as necessary.",standard
"The microstructure of the malleable iron shall consist of temper carbon nodules distributed through a ferritic matrix and shall be free of excessive pearlite, massive carbides, and primary graphite",standard
"If any specimen is machined improperly or if flaws are revealed by machining or during testing, the specimen may be discarded and another substituted from the same heat.",standard
"Test signals produced by imperfections which cannot be identified, or produced by cracks or crack-like imperfections shall result in rejection of the pipe, unless it is repaired and retested. To be accepted, the pipe must pass the same specifi_x0002_cation test to which it was originally subjected, provided that the remaining wall thickness is not decreased below that permitted by this specification. The OD at the point of grinding may be reduced by the amount so reduced",standard
The ieee802-dot1cb-mask-and-match YANG module defined in this standard provides an additional Stream identification functionality by augmenting the Stream identification functionality provided by the ieee802-dot1cb-stream-identification module,standard
Wire shall be capable of being uncoiled from both the inside and the outside of the coil.,standard
"The DSH shall survive, without any residual damage or performance degradation, when operated under the Deployed Conditions throughout the Deployed Lifetime. For conditions more severe than the Extreme Operating Conditions the DSH shall be stowed.",requirement
The Dish shall be capable of slewing in azimuth at a rate of 3 deg/sec under Precision and Standard Operating Conditions. Gradual degradation will be allowed under Degraded Operating Conditions up to a maximum of 50% under Extreme Operating Conditions.,requirement
"
When commanded, independently for each subarray within each Frequency Slice Processor configured for the Correlation function, CSP_Mid.CBF shall produce zoom visibilities from Zoom Window processed bandwidths of 1/2, 1/4, 1/8, 1/16, 1/32, or 1/64 of its Frequency Slice processed bandwidth, with at least 0.01 MHz Zoom Window center frequency tuning resolution.",requirement
"An analysis of each heat of steel shall be made by the steel manufacturer to determine the percentages of the ele_x0002_ments specified in Section 7. If the secondary melting pro_x0002_cesses of 5.1 are employed, the heat analysis shall be obtained from one remelted ingot or the product of one remelted ingot of each primary melt. The chemical composition thus determined, or that determined from a product analysis made by the manufacturer, if the latter has not manufactured the steel, shall be reported to the purchaser or the purchaser’s representative, and shall conform to the requirements specified in Section 7",standard
"If the purchaser requires soundness tests to be performed, it shall be so stated in the purchase agreement, and the method and soundness requirements shall be detailed",standard
a list of abbreviations for different components will be provided at the beginning of all wiring diagram documentation.,requirement
"When commanded and processing data from Band 4, CSP_Mid.CBF shall accept dual polarization digitized data from each SKA1_Mid receptor at a sample rate of 5.94+k*3/2*delta_f/1e9 Gsamples/sec, with the RF (sky) band of interest present in the digitized signal from 0.295 to 2.675 GHz, with the same frequency sense as RF, with sky center frequency of 3.99 GHz, and with a net down-conversion frequency of 2.505 GHz.
Where: k=positive integer defined for each receptor by CSP_Mid.LMC, delta_f=1800 Hz, and k*3/2*delta_f does not exceed 4 MHz.",requirement
"The SKA1_Mid dish, under Standard Operating Conditions, shall have a phase stability of <= 2 ° RMS after correcting for a linear fit based on measurements taken with 5 second sampling at 5 minute time intervals, even when it changes orientation arbitrarily and when it switches from a band to any other band and then back.",requirement
