text,label
The ends of pipe sections at all joints and connections shall be washed or brushed clean and thoroughly wetted immediately prior to placing the mortar. Care should be taken to assure that all joints and connections are filled with mortar before joining to attain at least a 6 mm (0.25 in.) thick mortar joint and that excess mortar is wiped from the inside of the pipe. The external bands shall be complete around the circumference of the pipe and no less than 10 mm (0.4 in.) thick at the joint,standard
"Test specimens for the bend test specified in 11.2 shall be cut from one end of the pipe and, unless otherwise specified, shall be taken in a transverse direction. One test specimen shall be taken as close to the outer surface as possible and another from as close to the inner surface as possible. The specimens shall be either 1⁄2 by 1⁄2 in. [12.5 by 12.5 mm] in section or 1 by 1⁄2 in. [25 by 12.5 mm] in section with the corners rounded to a radius not over 1⁄16 in. [1.6 mm] and need not exceed 6 in. [150 mm] in length. The side of the samples placed in tension during the bend shall be the side closest to the inner and outer surface of the pipe respectively",standard
system will be programmed to automatically stop and show messages where needed intervention for maintenance is required at defined intervals interval must have the ability to be changed via the operator panel.,requirement
"When commanded, unless otherwise required, CSP_Mid.CBF shall complete any signal processing configuration or reconfiguration, within 24 seconds from the specified configuration or re-configuration start time.",requirement
the top of the conveyer as well as feeding tracks shall be 37 inches above the floor (with adjustable feet).,requirement
 Each pipe shall gravity roll to the adjustable pipe stop at the box end threading station. ,requirement
"Except as provided for thin-wall pipe in paragraph 12.2 of Specification A530/A530M, the tolerances for diameter shall be in accordance with the following",standard
"module status indicator lighting will be as follows
green light (solid): no faults present on module
green (flashing): quality check is switched off
yellow (solid): manual mode ñ not in automatic
yellow (flashing): parts bin out of parts
red and yellow (flashing): station out of parts
red (solid): station is faulted
red (flashing): station stopped - part failed caused by % counter of faults
green and yellow and red (solid): station is deactivated
green (solid) yellow (flashing): no faults, cycle time above limit.",requirement
"When commanded, CSP_Mid.CBF shall form at least 1500 independently steerable Pulsar Search beams, each of which may be assigned to any sub-array in Pulsar Search Mode. Note: CSP_Mid.CBF may restrict the number of beams per sub-array to an integer multiple of 8 or less.",requirement
The specified life is based on ignitor life only. This will be reduced if the tube is operated at full rated rf conditions.,standard
"
While tracking at nominal tracking rates over the accessible elevation range, the Dish shall be capable of executing a 30' step in either mount axis or combined, in less than 5 seconds (TBC).",requirement
"all e-stop pushbuttons must, when pressed, remain in the actuated position to disengage, all estop pushbuttons must be turned and pulled out.",requirement
all test related equipment is required to have isolated dc power supplies when used for measuring or testing applications.,requirement
All test specimens shall be suitably identified with the designation of either the batch-melted heat or the pour period of a continuous heat,standard
"The Agency will base payment for quicklime upon a 90 percent available lime index calculated
as percent calcium oxide (CaO) by weight.",standard
The TM shall provide “tunnelling” capability to facilitate remote software and firmware upgrades.,requirement
This request is sent from the Origin Cloud to the Target Cloud in order to obtain information on all the Devices that are registered for the user that are in scope as defined by the Bearer Token on the Target Cloud.,standard
Weld repair shall be permitted only subject to the approval of the purchaser and in accordance with Specification A530/A530M,standard
"If the percentage of elongation of any tension test specimen is less than that given in Table 1 and any part of the fracture is more than 3⁄4 in. [19 mm] from the center of the gauge length of a 2-in. [50-mm] specimen as indicated by scribe scratches marked on the specimen before testing, a retest shall be allowed. If a specimen breaks in an inside or outside surface flaw, a retest shall be allowed.",standard
CSP_Mid.CBF equipment connected to the CPF electrical network shall be compliant with the IEC 61000-4-8 standard or equivalent for power frequency magnetic field immunity under standard test conditions and setups in accordance with the latest approved version of the MID CSP to INFRA ICD.,requirement
 Each pipe shall be transferred by walking beam from the adjustable pipe stop to the vrollers in the pin end threading station. ,requirement
"When commanded, CSP_Mid.CBF shall independently track delay and phase for each polarization of each SKA1_Mid receptor, with a net (instrumental+atmospheric) worst-case receptor differential polarization delay in any Band of 10 nanoseconds and with a differential delay rate, at any instant, that is less than 0.01 times sidereal.",requirement
"At the request of the purchaser, analyses of two pipes from each lot (see 20.1) shall be made by the manufacturer from the finished pipe. The results of these analyses shall be reported to the purchaser or the purchaser’s representative and shall conform to the requirements specified in Section 7",standard
"The total per-receptor RMS Tracking Stability Error under Precision Operating Conditions, maintained while tracking a celestial target anywhere within the full performance pointing range over a time interval of 1000 seconds, shall be <= 2.3 arcsec RMS.",requirement
"When commanded, CSP_Mid.CBF shall, in each Frequency Slice Processor configured for VLBI, produce beam-channels with selectable sampled bandwidths of 224 MHz, 128 MHz, 64 MHz, 32 MHz, 16 MHz, 8 MHz, 4 MHz, 2 MHz, and/or 1 MHz.",requirement
 The paddle lift design shall be similar to that used in quench and temper with like components used where appropriate and the actuator shall be the same make if the electric cylinder is chosen. ,requirement
 Each box end end blast station frame shall be constructed of welded structural members. ,requirement
"For castings of such size or shape that do not permit Brinell testing with the standard 3000 kgf load, the 500 kgf may be employed, the hardness number being reported as HB 10/500/15. In very unusual cases where it is impossible to use the Brinell method, the Rockwell test may be substituted, using Test Methods E18 with an appropriate Rockwell scale. Con_x0002_versions of hardness values from one method to another according to Hardness Conversion Tables E140, which does not specifically cover cast irons, are approximate only and, therefore, are generally inadvisable",standard
all measuring devices and sensors will be self checking to prevent assembly errors or equipment crashes due to a device or sensor failure via: ¯ ëstuck sensorí error required to notify a missed sensor change of state (off on) ¯ ëover timeí error required to notify an excessive actuator travel time.,requirement
Construction shall be such as to insure that the vibration from the pump discharge pipe is not carried to the stand,standard
An Origin Cloud shall include unaltered in the requestURI of the request sent to the Target Cloud any query parameters received over the Device to Cloud connection,standard
"Castings failing to conform to the required hardness range may be reheat treated and retested. If after reheat treating they still fail the hardness requirements, they shall be rejected",standard
"Where the hydrostatic test and the nondestructive electric test are omitted and the lengths marked with the letters “NH,” the certification, where required, shall clearly state “Not Hydrostatically Tested,” and the letters “NH” shall be ap_x0002_pended to the product specification number and material grade shown on the certification",standard
"Use equipment capable of automatically metering liquids with a variation of no more than
±2.0 percent by weight of liquids.",standard
Wire shall be free from injurious heavy scale and surface imperfections,standard
"Over the full accessible elevation range, under Precision and Standard Operating Conditions, Antenna efficiency in two orthogonal polarizations shall exceed a line interpolated linearly between:
60% at 350 MHz 78% at 600 MHz 78% at 8000 MHz 70% at 15 GHz 65% at 20 GHz",requirement
"Unless otherwise specified, standard practices as covered by the American Iron and Steel Institute in the latest revision of the AISI Steel Products Manual, Wire and Rods, Carbon Steel, shall govern on all points covered by this specification",standard
"At the purchaser’s discretion, pipe shall be subjected to rejection if surface imperfections acceptable under 18.2 are not scattered, but appear over a large area in excess of what is considered a workmanlike finish. Disposition of such pipe shall be a matter of agreement between the manufacturer and the purchaser",standard
"Specifies the 48-bit value of the masked destination_address, as defined in 9.1.6.1, to be matched by the instance of the Mask-and-match Stream identification function",standard
"When commanded, CSP_Mid.CBF shall automatically compensate VLBI beam-channel amplitudes to be RFI-flagging invariant.",requirement
tooling or fixtures switched during change over shall attach to a sub-plate in accordance with ësingle minute exchange dieí (smed) design philosophies.,requirement
 The vrollers of the box end pipe dope station shall then return to the up position and shall be prepared to accept the next pipe. ,requirement
vacuum grippers are only permitted if written approval is obtained from pierburg magnetic grippers are not permitted due to their interference with electrical and other components.,requirement
 Each transfer table shall be similarly designed and located between previous and next operation. ,requirement
"When commanded, CSP_Mid.CBF shall use the packet counter defined in the DISH to CSP ICD to automatically detect and recover from lost packets without the need for any telescope calibration or other external action.",requirement
"when the station is in manual mode or the robot is in teach mode, the robot shall move at only 1.00% of full velocity with reduced torque.",requirement
"DSH shall report information in a hierarchical structure, including a product breakdown structure and a capability structure.",requirement
Component design and system performance shall be based on the following utilities and site conditions: Site Conditions Elevation: 836 Feet above Sea Level Atmospheric Pressure: 14.25 PSIA Ambient Temperature: -10∞F to 105∞F (-23.3∞C to 40.5∞C).,requirement
"The sensitivity of a SKA1_Mid dish shall not be less than the following compared to that which is specified in R.M.P.1, at any pointing angle over the full accessible elevation range, under precision and standard operating conditions, and when calculated as an average over any 1 MHz interval over the specified frequency range in both polarization channels: 75% for SPF band 4.",requirement
 The vrollers of the box end pipe dope station shall transfer the pipe towards the operator for manual application of dope and coupling screw on. ,requirement
any part of the machine must be within reach of an e-stop pushbutton.,requirement
 Each pipe shall gravity roll on the transfer table towards the bucker station. ,requirement
all wire ends will have crimped metal shunt ends the appropriate size for the wiring being used bare wire ends can be used for incoming high voltage terminal connections greater the 480v only appropriate controlled pressure crimping tools will be used to crimp wires during assembly.,requirement
"For additional details on PAN Bobbin packaging, see attached drawing No SKETCH001.",requirement
"The TM shall send pointing commands, as individual Pointing Coordinate Sets with an update rate of not more than 10Hz, to the DSH Dish.",requirement
"If, after testing, a specimen shows evidence of a defect, another tension test may be made on a companion specimen. Also, a retest shall be permitted whenever fracture occurs outside the central 50 % of the gage length.",standard
"In N images, there are Les lesions, of which LL lesions are correctly detected by artificial intelligence algorithm, NLL image regions without lesions are misdiagnosed, and M of N cases contain non_x0002_lesion localization. NN is the number of images that contain no lesion. This assumption applies to Equation (A.10) to Equation (A.17",standard
"any device, i.e. cylinder, valve, torque gun, robot, etc., must have the ability to be  actuated from manual mode.",requirement
"The tensile strength shall be the maximum load carried by the specimen during the test divided by the original cross-sectional area of the gage length, as found in accordance with 7.3.2. It shall be reported to the nearest 100 psi [MPa].",standard
"When commanded and processing data from Band 5a, CSP_Mid.CBF shall accept two streams (5a1 and 5a2) of dual polarization digitized data from each SKA1_Mid receptor. For each stream:
1. the sample rate is 5.94+k*3/2*delta_f/1e9 Gsamples/sec.
2. the bandwidth of the band of interest is 2.5 GHz
3. the sky RF center frequency may be TM-defined tuned anywhere between f_c_rf=5.85 and f_c_rf=7.25 GHz
4. the center frequency of the band of interest in the digitized signal is f_c_boi=1.485-k*9/8*delta_f/1e9 + f_shift GHz
5. has the same frequency sense as RF and
6. has net downconversion frequency of f_c_rf_c_boi=f_c_rf- f_c_boi
Where: k=positive integer defined for each receptor by CSP_Mid.LMC, delta_f=1800 Hz, f_shift is CSP_Mid.LMC-defined anywhere in the range of at least +/-1/2 Frequency Slice processed bandwidth with at least 0.01 MHz tuning resolution, and k*3/2*delta_f does not exceed 4 MHz.",requirement
conveyors will transport product in Çreasonableí original packaging from component supplier repackaging of components to equipment specific bins is not desired.,requirement
"For flux leakage testing, the longitudinal calibration reference notches shall be straight-sided notches machined in a radial plane parallel to the pipe axis. For wall thicknesses under 1⁄2 in. [12.7 mm], outside and inside notches shall be used; for wall thicknesses equal to and above 1⁄2 in. [12.7 mm], only an outside notch shall be used. Notch depth shall not exceed 121⁄2 % of the specified wall thickness, or 0.004 in. [0.1 mm], whichever is greater. Notch length shall not exceed 1 in. [25 mm], and the width shall not exceed the depth. Outside diameter and inside diameter notches shall be located suffi_x0002_ciently apart to allow separation and identification of the signals",standard
"The container shall also carry, in a different location, the name and/or brand name of the wire manufacturer, and necessary instructions for storing and handling",standard
Surface imperfections that penetrate more than 121⁄2 % of the nominal wall thickness or encroach on the minimum wall thickness shall be considered defects. Pipe with such defects shall be given one of the following dispositions:,standard
"Castings failing to conform to the required hardness range may be reheat treated and retested. If after reheat treating they still fail the hardness requirements, they shall be rejected.",standard
S51.1 Tolerances for commercial steel castings (S51.1.1) made from mounted patterns and the surfaces that are not to be machined shall be in accordance with Table S51.1. Metal match plate patterns and precise molding methods can produce closer tolerances than the values shown in Table S51.1. Complex casting designs may require different permissible variations than those listed in Table S51.1.,standard
"DSH shall have the following Modes and report these modes to TM: 
a) SHUTDOWN
b) STARTUP 
c) STANDBY_LP 
d) STANDBY_FP 
e) STOW 
f) MAINTENANCE 
g) CONFIGURE 
h) OPERATE",requirement
"When the tube is fired by the application of high power in cavity according to Drawing 162-JAN which is at resonance, the transmitted power obtained shall be less than that of a standard tube fill with pure hydrogen to a pressure of 25 mmHg. The power level at the input shall be sufficient to fire the rf gap of the tube and to insure that the measurement is being made on the flat part of the “power in the gap versus leakage power” characteristic. If the main discharge gap does not fire, it is caused to be fired by a short application of ignitor voltage.",standard
"When sampled data connectivity is lost to a receptor, CSP_Mid.CBF shall flag any affected data as invalid and an alert raised, but otherwise normal operations continue.",requirement
"Incorporate a minimum cement content of 7.4 lb/ft3 (118 kg/m3). Fly ash may
be substituted for up to [25] percent of the required cement, with this substitution in the ratio
of 1 lb (1 kg) of fly ash for each 1 lb (1 kg) of cement. Do not use fly ash from [November 1
through April 1]. Ensure that the water cement ratio (w/c) does not exceed 0.45, calculated
as follows:",standard
 The vrollers of the bucker station shall transfer the pipe towards the operator for manual inspection. ,requirement
"For pipe whose diameter exceeds 25 in. [635 mm] and whose diameter to wall thickness ratio, where the diameter to wall thickness ratio is the specified outside diameter divided by the nominal wall thickness, is 7.0 or less, the bend test shall be conducted. The bend test specimens shall be bent at room temperature through 180° with the inside diameter of the bend being 1 in. [25 mm] without cracking on the outside portion of the bent portion",standard
input wait time ñ collective time by shift that a station waits without being faulted for parts from a station upstream.,requirement
mtw will be used for machine wiring up to awg 1.00.,requirement
"The carbon equivalent (CE), based upon heat analysis, shall not exceed 0.43 % if the specified wall thickness is equal to or less than 1 in. [25.4 mm] or 0.45 % if the specified wall thickness is greater than 1 in. [25.4 mm]",standard
DSH shall provide an environmental protected enclosure inside the Pedestal Shielded Compartment and maintain the internal conditions as defined by the DSH Consortium Non-Operating Conditions for equipment located inside the PSC for SADT equipment located inside the pedestal while being subjected to Survival Conditions.,requirement
The centerline of the pump discharge pipe shall have a minimum offset from the centerline of the outlet pipe equal to the sum of the diameters of the inlet and outlet pipes,standard
"When commanded, for each subarray CSP_Mid.CBF shall form Pulsar Timing beams, each with a selectable contiguous dual- polarization beamforming bandwidth, in steps of the Frequency Slice processed bandwidth, with a total bandwidth up to the Band's processed bandwidth or 2.5 GHz, whichever is smaller.",requirement
"Complete final compacting and finishing operations within 12 of
the final mixing. Compact the mixture to a minimum of 95 percent of the maximum density
as determined by AASHTO T 99 or AASHTO T 180. Remove all equipment imprints and
use a pneumatic-tired roller for final finish rolling.",standard
"whenever possible form features shall be used to hold product components in grippers clamping forces shall not mark, deform or damage the product in any way.",requirement
"All couplings and other moving parts that could cause injury if inadvertently contacted by personnel shall be guarded for personnel protection Guards shall not create a hazard of its own, be securely fastened, and sturdy enough to support an impact load of personnel falling against the guard Guards shall be welded and bolted construction Use of sheet metal screws is not acceptable Guards shall be painted orange.",requirement
"While the values for yield point and yield strength are not identical, they are sufficiently close for most applications of ferritic malleable irons to be used interchangeably. They may be determined by any of the approved techniques described in the paragraphs on Determination of Yield Strength and Yield Point of Test Methods E8/E8M. If determined as yield strength, that stress producing an extension under load of 0.01 in. [0.25 mm] over the 2 in. [50 mm] gage length (for example, 0.5 % extension) or an offset of 0.2 % shall be taken as the yield stress, which shall be converted to yield strength by dividing by the original cross-sectional area of the gage length found in accordance with 7.3.2. It shall be reported to the nearest 100 psi [MPa]. In referee work, yield strength shall be determined as the stress that produces an extension under load of 0.5 % of the gage length.",standard
no process shall require ëoperator vigilanceí to ensure stability and capability.,requirement
"Where items used in CSP_Mid.CBF require labelling, the method of marking shall be compliant with the SKA Logistic Analysis Plan. The nature of the item, its environment and its use will determine the method.",requirement
 The AEC shall also include one week of onsite production assistance including one AEC technician onsite to train operators on the job. ,requirement
Fiber Unwinding Speed: Nominal: 457.2 miles per hour (1500 feet per hour).,requirement
"After reaching a stress equivalent to approximately half of the anticipated yield stress, the speed of the moving head of the testing machine shall not exceed 0.50 in./min [12.5 mm ⁄min] through the breaking load.",standard
"If the results of a valid test fail to conform to the requirements of this specification, two retests shall be made. If either retest fails to meet the specification, the castings repre_x0002_sented by these test specimens shall be rejected. A valid test is one wherein the test specimen has been properly prepared and appears to be sound and on which the approved test procedure has been followed",standard
"The computer aided segmentation function of artificial intelligence medical device is used to mark the boundaries of lesions, organs or tissues. A is the target area, B is the segmentation area, and C is the intersection of the two, (CAB = ∩ ) .",standard
"Maximum working head for cast-in-place pipelines shall be 4.5 m (15 ft) above the centerline of the pipe. Maximum working heads for precast nonreinforced concrete pipe with mortar joints shall not exceed one-fourth the certified hydrostatic test pressure as prescribed in ASTM Standard C118, Specifications for Concrete Pipe for Irrigation or Drainage, and for pipelines with rubber-gasket joints, one-third the certified hydrostatic test pressure as prescribed in ASTM Standard C505, Specifications for Nonreinforced Concrete Irrigation Pipe with Rubber Gasket Joints",standard
transport pallet shall be used to transport the product pallet will not be used as fixtures for critical operations pierburg inc must approval deviations from this specification if pallet are used as fixtures then each measurement must have a capability (cpk) > 1.0.33 the measurement report has to be provided to pierburg inc. .,requirement
"If sufficient companion test bars are unavailable, the manufacturer shall have the option of testing a specimen cut from a representative casting. Therefore, as stated in X1.3, the mechanical properties of such tension test specimen removed from a production casting will not necessarily correspond to those of a standard separately cast test specimen, the values in Table 1 do not apply. Instead, the mechanical properties of the test specimen from the casting must equal or exceed the average of those from similar test specimens removed from the same location from two castings of the same design where separately cast test bars meet the requirements of Table",standard
"For multiple binary confusion matrices, such as multiple tests using one data set, tests on multiple data sets, or even multi-classification tasks, each combination of two categories corresponds to a confusion matrix. When considering various indicators comprehensively on n binary confusion matrices, one direct method is to calculate the parameters on each confusion matrix, and then calculate the average value. Another option is to average the corresponding elements of various confusion matrices, namely, the average values of TP, FP, TN and FN, and then calculate all parameters again",standard
"The tension test specimens shall be cast to the form and dimensions shown in Fig. 1 or Fig. 2, in the same kind of molding material used for the production castings. At least three such specimens shall be cast from a representative ladle of iron either from each batch-melted heat or, in continuous melting, from each 4 h pour period during which the purchas_x0002_er’s castings were poured, or as otherwise agreed upon between manufacturer and purchaser",standard
"When agreed upon between manufacturer and purchaser, tested specimens or unbroken test bars shall be preserved by the manufacturer for a period of three months after the date of the test report",standard
"When flagging visibilities, CSP_Mid.CBF shall identically flag all polarization products of any particular visibility as invalid if any polarization product of the particular visibility is flagged bad. Note: applies to zoom, non-zoom, and visibilities produced in support of VLBI.",requirement
"When commanded, CSP_Mid.CBF shall track delay
with sufficient precision such that the maximum delay offset (bias) within the processed bandwidth, over any time interval is not greater than +/-0.005 sample intervals, relative to the delay model provided by CSP_Mid.LMC, where the sample interval is the inverse of the sample rate for the sampled bandwidth in question.",requirement
"
CSP_Mid.CBF equipment shall be compliant with the IEC 61000- 6-2 standard or equivalent for susceptibility to conducted and radiated emissions under standard test conditions and setups.",requirement
"Except for pipe ordered as special outside diameter tolerance pipe or as inside diameter tolerance pipe, variations in outside diameter shall not exceed those given in Table 3",standard
 Quoted delivery shall be contingent upon but not limited to receipt of sample parts part drawings reference drawings technical information and receipt of prior orders. ,requirement
Where the Origin Cloud supports OCF Device to Cloud Services a request to this API may be triggered by reception of an UPDATE to a URI exposed by a Link in the OCF Cloud Resource Directory from an OCF Client.,standard
"Each CSP_Mid.CBF Pulsar Search beam shall be output as power in each of all 4 Stokes parameters, each parameter being the average of a CSP_Mid.LMC-commanded integer number of adjacent temporal power samples from minimum 64 microseconds to maximum 400 microseconds, with the phase of the
averaging interval aligned across all beams within each subarray.",requirement
"Wire shall be free of kinks and shall be of continuous length; therefore, it shall contain no twisted splices. Welded joints shall be dressed down to wire diameter.",standard
"For all SKAO-defined RFI use cases in all Bands, but strictly
for the case of unflagged visibility spectral channel
samples containing no more than 10% of their power as RFI, when commanded CSP_Mid.CBF shall maintain a net sampled data input-to-visibility output correlation efficiency of greater
than 0.98 on the sky signal of interest within the processed bandwidths for Bands 1, 2, 3, and 4, and at least 0.96 or better for each of Bands 5a and 5b, compared to an ideal CSP_Mid.CBF system with the same inputs. Note: applies to both zoom and non-zoom visibilities.",requirement
each station can be switched off bypassed separately through the hmi (password protected) deactivation of a station must be indicated by the module status lighting (see 2.7).,requirement
"While the CSP_Mid.CBF Administrative Mode is set to ONLINE or MAINTENANCE, the CSP_Mid.CBF shall isolate more than
95% of all failures down to a LRU level.",requirement
 After the pipe returns from inspection the vrollers shall automatically drop to allow the pipe to roll to the next station. ,requirement
"The container shall also carry, in a different location, the name and/or brand name of the wire manufacturer, and necessary instructions for storing and handling",standard
"Furthermore, the 'LanguagePreferredComponentDef' elements in the 'LanguagePreferredList' element can be reordered according to the language preference settings of the user's system or environment. For example, a CFR resource can specify a 'LanguagePreferredList' element such as the following:",standard
"Sampling procedures and the frequency of hardness testing shall be fully detailed on the purchase agreement. Otherwise, hardness tests shall be performed at the discretion of the producer.",standard
All units and assemblies shall be carefully boxed and braced to prevent damage during shipment or field storage.,requirement
"Construct a permeable base course of aggregate, portland cement concrete, and water mixed in
a central plant and spread and compacted on a prepared foundation.",standard
"While tracking at nominal tracking rates over the accessible elevation range, the Dish shall be capable of executing a 10° step in either mount axis or combined, in less than 12 seconds (TBC).",requirement
"The steel shall be killed steel, with the primary melting process being open-hearth, basic-oxygen, or electric-furnace, possibly combined with separate degassing or refining. If secondary melting, using electroslag remelting or vacuum-arc remelting is subsequently employed, the heat shall be defined as all of the ingots remelted from a single primary heat",standard
 The bucker station vrollers shall lower and allow each pipe to gravity roll towards the next station. ,requirement
"When commanded, CSP_Mid.CBF shall format and transmit visibility packets to SDP according to the Interface
ID I.S1M.SDP_CSP.001 section of the MID SDP to CSP ICD.",requirement
"The values stated in either SI units or inch-pound units are to be regarded separately as standard. The values stated in each system may not be exact equivalents; therefore, each system shall be used independently of the other. Combining values from the two systems may result in nonconformance with the standard.",standard
aluminum structure will be clear coat anodized.,requirement
"Restrict operation of vehicles or equipment on the treated course for a
minimum 7-day cure period after final finish rolling. Unless the contract specifies an asphalt
curing seal, keep the surface lightly moistened during the curing period to prevent drying.",standard
"Unless otherwise stated in the contract or order, the cleaning, preservation, and packing of castings for shipment shall be in accordance with the manufacturer’s commercial practice. Packaging and marking shall also be adequate to identify the contents and to ensure acceptance and safe delivery by the carrier for the mode of transportation employed.",standard
"Where the nondestructive electric test is performed, the lengths shall be marked with the letters “NDE.” The certification, where required, shall state “Nondestructive Elec_x0002_tric Tested” and shall indicate which of the tests was applied. Also, the letters “NDE” shall be appended to the product specification number and material grade shown on the certifi_x0002_cation.",standard
The definition of precision is shown in 3.4.2. LL corresponds to true positive samples; the sum of LL and Les corresponds to the sample judged as positive by the algorithm,standard
Yarn Guides shall be provided along the Creel length to guide yarn to the creel exit to prevent tangling and maintain take-off position to combs Each yarn guide shall be adjustable across the sheet width.,requirement
the workstation shall be designed to eliminate a turn at the waist of the operator every cycle.,requirement
The Devices API supports the ability to retrieve and interact with the OCF Devices that are within the scope of the provided Bearer Token,standard
